window_size,forecast_lag_min,input_start,input_end,coeff_setting,max_available_coeffs,effective_coeffs,train_accuracy,train_f1,train_precision,train_recall,train_tss,train_hss,train_css,val_accuracy,val_f1,val_precision,val_recall,val_tss,val_hss,val_css,test_accuracy,test_f1,test_precision,test_recall,test_tss,test_hss,test_css
360,000,360,720,all,181,181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9079754601226994,0.891566265060241,0.925,0.9149328859060404,0.8995752051800223,0.8314606741573034,0.9891540130151844,0.9411764705882353,0.9302325581395349,0.9523809523809523,0.9452210478463461,0.9352036657015151,0.8888888888888888
360,000,360,720,100,181,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856262833675564,0.9146341463414634,0.8928571428571429,0.9375,0.9274328859060401,0.9067917099578936,0.8426966292134831,0.9891540130151844,0.9411764705882353,0.9302325581395349,0.9523809523809523,0.9452210478463461,0.9352036657015151,0.8888888888888888
360,000,360,720,50,181,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856262833675564,0.9156626506024096,0.8837209302325582,0.95,0.9388143176733781,0.9078175279197426,0.8444444444444444,0.9815618221258134,0.9017341040462428,0.8764044943820225,0.9285714285714286,0.9154449369246507,0.8915699323436225,0.8210526315789474
360,000,360,720,25,181,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9835728952772074,0.9012345679012346,0.8902439024390244,0.9125,0.9024328859060402,0.8922774905300412,0.8202247191011236,0.9815618221258134,0.9017341040462428,0.8764044943820225,0.9285714285714286,0.9154449369246507,0.8915699323436225,0.8210526315789474
360,000,360,720,10,181,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804928131416838,0.8834355828220859,0.8674698795180723,0.9,0.887695749440716,0.8727952598946949,0.7912087912087912,0.9815618221258134,0.8994082840236687,0.8941176470588236,0.9047619047619048,0.8940220479599956,0.8892594214981135,0.8172043010752689
360,000,360,720,5,181,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9784394250513347,0.8757396449704142,0.8314606741573034,0.925,0.9082214765100671,0.8639719085431548,0.7789473684210526,0.9859002169197397,0.9248554913294798,0.898876404494382,0.9523809523809523,0.9416410955790431,0.9170828894392407,0.8602150537634409
360,005,355,715,all,181,181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804928131416838,0.8805031446540881,0.8860759493670886,0.875,0.8649328859060401,0.8698831437289947,0.7865168539325843,0.9837310195227765,0.9101796407185628,0.9156626506024096,0.9047619047619048,0.8964086828048643,0.9012354495465258,0.8351648351648352
360,005,355,715,100,181,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804928131416838,0.8819875776397516,0.8765432098765432,0.8875,0.8763143176733781,0.8713556800645098,0.7888888888888889,0.982646420824295,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.89521536538243,0.8952153653824299,0.8260869565217391
360,005,355,715,50,181,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8888888888888888,0.8780487804878049,0.9,0.8888143176733783,0.8788121768462963,0.8,0.9783080260303688,0.8850574712643678,0.8555555555555555,0.9166666666666666,0.9011535401750197,0.8730971453739643,0.7938144329896907
360,005,355,715,25,181,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8888888888888888,0.8780487804878049,0.9,0.8888143176733783,0.8788121768462963,0.8,0.9815618221258134,0.9005847953216374,0.8850574712643678,0.9166666666666666,0.9047334924423229,0.8904268556967688,0.8191489361702128
360,005,355,715,10,181,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9753593429158111,0.8481012658227848,0.8589743589743589,0.8375,0.825195749440716,0.8346957825361355,0.7362637362637363,0.9804772234273319,0.8953488372093024,0.875,0.9166666666666666,0.9035401750198886,0.8845897079276773,0.8105263157894737
360,005,355,715,5,181,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9753593429158111,0.8554216867469879,0.8255813953488372,0.8875,0.870721476510067,0.841972905005273,0.7473684210526316,0.982646420824295,0.9058823529411765,0.8953488372093024,0.9166666666666666,0.9059268098647575,0.8963258651224243,0.8279569892473119
360,010,350,710,all,181,181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9774127310061602,0.8589743589743589,0.881578947368421,0.8375,0.8274328859060402,0.8467063469352716,0.7528089887640449,0.9837310195227765,0.9101796407185628,0.9156626506024096,0.9047619047619048,0.8964086828048643,0.9012354495465258,0.8351648351648352
360,010,350,710,100,181,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9743326488706365,0.8407643312101911,0.8571428571428571,0.825,0.8126957494407159,0.8268111921933455,0.7252747252747253,0.982646420824295,0.9036144578313253,0.9146341463414634,0.8928571428571429,0.8845039209001024,0.8940808179442259,0.8241758241758241
360,010,350,710,50,181,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9743326488706365,0.8427672955974843,0.8481012658227848,0.8375,0.8240771812080538,0.8287936101697299,0.7282608695652174,0.9739696312364425,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8428230480736447,0.8428230480736447,0.75
360,010,350,710,25,181,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9722792607802875,0.8280254777070064,0.8441558441558441,0.8125,0.7990771812080537,0.8129560875688132,0.7065217391304348,0.9707158351409978,0.8402366863905325,0.8352941176470589,0.8452380952380952,0.8285316513240142,0.8241179047322981,0.7244897959183674
360,010,350,710,10,181,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.973305954825462,0.8333333333333334,0.8552631578947368,0.8125,0.8001957494407159,0.8188347736507755,0.7142857142857143,0.9750542299349241,0.863905325443787,0.8588235294117647,0.8690476190476191,0.8547278099784066,0.8501745114386242,0.7604166666666666
360,010,350,710,5,181,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9722792607802875,0.8343558282208589,0.8192771084337349,0.85,0.833221476510067,0.8192353693240401,0.7157894736842105,0.9804772234273319,0.8928571428571429,0.8928571428571429,0.8928571428571429,0.8821172860552338,0.8821172860552335,0.8064516129032258
360,060,300,660,all,181,181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9527720739219713,0.6714285714285714,0.7833333333333333,0.5875,0.5729586129753916,0.6465446513095614,0.5053763440860215,0.9544468546637744,0.72,0.8181818181818182,0.6428571428571429,0.6285373337879305,0.6955947552117725,0.5625
360,060,300,660,100,181,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9486652977412731,0.6428571428571429,0.75,0.5625,0.5457214765100671,0.6158094035973494,0.47368421052631576,0.9533622559652929,0.7189542483660131,0.7971014492753623,0.6547619047619048,0.6380554608478235,0.6937918037598282,0.5612244897959183
360,060,300,660,50,181,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9455852156057495,0.6131386861313869,0.7368421052631579,0.525,0.5082214765100672,0.5847584420598787,0.4421052631578947,0.9414316702819957,0.625,0.75,0.5357142857142857,0.5178145243777701,0.5941901408450704,0.45454545454545453
360,060,300,660,25,181,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9476386036960985,0.6433566433566433,0.7301587301587301,0.575,0.5559843400447426,0.6155322673023638,0.4742268041237113,0.9468546637744034,0.6797385620915033,0.7536231884057971,0.6190476190476191,0.5987612228662349,0.6510650787030601,0.5148514851485149
360,060,300,660,10,181,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9496919917864476,0.6573426573426573,0.746031746031746,0.5875,0.569602908277405,0.6306094332905063,0.4895833333333333,0.9522776572668112,0.7105263157894737,0.7941176470588235,0.6428571428571429,0.6261506989430616,0.6848353014294593,0.5510204081632653
360,060,300,660,5,181,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9537987679671458,0.6762589928057554,0.7966101694915254,0.5875,0.5740771812080538,0.6519937115906818,0.5108695652173914,0.955531453362256,0.7248322147651006,0.8307692307692308,0.6428571428571429,0.6297306512103649,0.70107071122428,0.5684210526315789
180,000,360,720,all,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9866529774127311,0.9202453987730062,0.9036144578313253,0.9375,0.9285514541387023,0.9129651778226859,0.8522727272727273,0.9891540130151844,0.9404761904761905,0.9404761904761905,0.9404761904761905,0.9345096033640186,0.9345096033640187,0.8876404494382022
180,000,360,720,100,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9866529774127311,0.9202453987730062,0.9036144578313253,0.9375,0.9285514541387023,0.9129651778226859,0.8522727272727273,0.9891540130151844,0.9404761904761905,0.9404761904761905,0.9404761904761905,0.9345096033640186,0.9345096033640187,0.8876404494382022
180,000,360,720,50,91,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9866529774127311,0.9212121212121213,0.8941176470588236,0.95,0.9399328859060403,0.9139283529331792,0.8539325842696629,0.9902386117136659,0.9467455621301775,0.9411764705882353,0.9523809523809523,0.9464143652687804,0.9413726349107661,0.898876404494382
180,000,360,720,25,91,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9876796714579056,0.9259259259259259,0.9146341463414634,0.9375,0.9296700223713645,0.9192081178975309,0.8620689655172413,0.9848156182212582,0.9195402298850575,0.8888888888888888,0.9523809523809523,0.9404477781566087,0.911168001761775,0.851063829787234
180,000,360,720,10,91,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856262833675564,0.9135802469135802,0.9024390243902439,0.925,0.9160514541387026,0.9057428042137861,0.8409090909090909,0.9859002169197397,0.9230769230769231,0.9176470588235294,0.9285714285714286,0.920218206614388,0.9153160282044398,0.8571428571428571
180,000,360,720,5,91,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.906832298136646,0.9012345679012346,0.9125,0.9035514541387024,0.8984386947877709,0.8295454545454546,0.9891540130151844,0.9411764705882353,0.9302325581395349,0.9523809523809523,0.9452210478463461,0.9352036657015151,0.8888888888888888
180,005,355,715,all,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9079754601226994,0.891566265060241,0.925,0.9149328859060404,0.8995752051800223,0.8314606741573034,0.982646420824295,0.9069767441860465,0.8863636363636364,0.9285714285714286,0.916638254347085,0.897413073713491,0.8297872340425532
180,005,355,715,100,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9079754601226994,0.891566265060241,0.925,0.9149328859060404,0.8995752051800223,0.8314606741573034,0.982646420824295,0.9069767441860465,0.8863636363636364,0.9285714285714286,0.916638254347085,0.897413073713491,0.8297872340425532
180,005,355,715,50,91,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8875,0.8875,0.8875,0.8774328859060403,0.8774328859060403,0.797752808988764,0.9815618221258134,0.9017341040462428,0.8764044943820225,0.9285714285714286,0.9154449369246507,0.8915699323436225,0.8210526315789474
180,005,355,715,25,91,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9876796714579056,0.9259259259259259,0.9146341463414634,0.9375,0.9296700223713645,0.9192081178975309,0.8620689655172413,0.9804772234273319,0.8977272727272727,0.8586956521739131,0.9404761904761905,0.9249630639845436,0.8869605492589363,0.8144329896907216
180,005,355,715,10,91,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.906832298136646,0.9012345679012346,0.9125,0.9035514541387024,0.8984386947877709,0.8295454545454546,0.9848156182212582,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9083134447096262,0.908313444709626,0.8461538461538461
180,005,355,715,5,91,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.906832298136646,0.9012345679012346,0.9125,0.9035514541387024,0.8984386947877709,0.8295454545454546,0.9859002169197397,0.9230769230769231,0.9176470588235294,0.9285714285714286,0.920218206614388,0.9153160282044398,0.8571428571428571
180,010,350,710,all,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8831168831168831,0.918918918918919,0.85,0.8432885906040268,0.8730999739424998,0.7906976744186046,0.982646420824295,0.9024390243902439,0.925,0.8809523809523809,0.8737924764177747,0.8929214331339643,0.8222222222222222
180,010,350,710,100,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8831168831168831,0.918918918918919,0.85,0.8432885906040268,0.8730999739424998,0.7906976744186046,0.982646420824295,0.9024390243902439,0.925,0.8809523809523809,0.8737924764177747,0.8929214331339643,0.8222222222222222
180,010,350,710,50,91,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9794661190965093,0.868421052631579,0.9166666666666666,0.825,0.8182885906040269,0.8573186452595805,0.7674418604651163,0.982646420824295,0.9036144578313253,0.9146341463414634,0.8928571428571429,0.8845039209001024,0.8940808179442259,0.8241758241758241
180,010,350,710,25,91,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825462012320328,0.8903225806451613,0.92,0.8625,0.855788590604027,0.8808519824422537,0.8023255813953488,0.9772234273318872,0.8757396449704142,0.8705882352941177,0.8809523809523809,0.8678258893056028,0.8632028147917874,0.7789473684210526
180,010,350,710,10,91,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9794661190965093,0.8701298701298701,0.9054054054054054,0.8375,0.8296700223713647,0.858999971047222,0.7701149425287356,0.9837310195227765,0.9101796407185628,0.9156626506024096,0.9047619047619048,0.8964086828048643,0.9012354495465258,0.8351648351648352
180,010,350,710,5,91,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9774127310061602,0.8571428571428571,0.8918918918918919,0.825,0.8160514541387025,0.8448999681519441,0.75,0.982646420824295,0.9036144578313253,0.9146341463414634,0.8928571428571429,0.8845039209001024,0.8940808179442259,0.8241758241758241
180,060,300,660,all,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9496919917864476,0.6666666666666666,0.7313432835820896,0.6125,0.5923657718120805,0.6396895619743617,0.5,0.9511930585683297,0.7239263803680982,0.7468354430379747,0.7023809523809523,0.6785146039322649,0.6971842293488256,0.5673076923076923
180,060,300,660,100,91,91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9496919917864476,0.6666666666666666,0.7313432835820896,0.6125,0.5923657718120805,0.6396895619743617,0.5,0.9511930585683297,0.7239263803680982,0.7468354430379747,0.7023809523809523,0.6785146039322649,0.6971842293488256,0.5673076923076923
180,060,300,660,50,91,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9517453798767967,0.6713286713286714,0.7619047619047619,0.6,0.583221476510067,0.6456865992786489,0.5052631578947369,0.9501084598698482,0.7160493827160493,0.7435897435897436,0.6904761904761905,0.6666098420275031,0.6887421106707765,0.5576923076923077
180,060,300,660,25,91,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9517453798767967,0.6713286713286714,0.7619047619047619,0.6,0.583221476510067,0.6456865992786489,0.5052631578947369,0.9533622559652929,0.7152317880794702,0.8059701492537313,0.6428571428571429,0.627344016365496,0.6901833299470171,0.5567010309278351
180,060,300,660,10,91,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9537987679671458,0.6896551724137931,0.7692307692307693,0.625,0.6082214765100671,0.6649850951616602,0.5263157894736842,0.9522776572668112,0.717948717948718,0.7777777777777778,0.6666666666666666,0.6475735879077167,0.6920507682030728,0.56
