window_size,forecast_lag_min,input_start,input_end,coeff_setting,max_available_coeffs,effective_coeffs,train_accuracy,train_f1,train_precision,train_recall,train_tss,train_hss,train_css,val_accuracy,val_f1,val_precision,val_recall,val_tss,val_hss,val_css,test_accuracy,test_f1,test_precision,test_recall,test_tss,test_hss,test_css
180,060,300,660,5,91,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9537987679671458,0.6896551724137931,0.7692307692307693,0.625,0.6082214765100671,0.6649850951616602,0.5263157894736842,0.9533622559652929,0.7114093959731543,0.8153846153846154,0.6309523809523809,0.6166325718831684,0.6864887946986351,0.5520833333333334
090,000,360,720,all,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9056603773584906,0.9113924050632911,0.9,0.8921700223713647,0.8972761661018379,0.8275862068965517,0.9859002169197397,0.9202453987730062,0.9493670886075949,0.8928571428571429,0.8880838731674054,0.9125198884785496,0.8522727272727273
090,000,360,720,100,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9056603773584906,0.9113924050632911,0.9,0.8921700223713647,0.8972761661018379,0.8275862068965517,0.9859002169197397,0.9202453987730062,0.9493670886075949,0.8928571428571429,0.8880838731674054,0.9125198884785496,0.8522727272727273
090,000,360,720,50,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9056603773584906,0.9113924050632911,0.9,0.8921700223713647,0.8972761661018379,0.8275862068965517,0.9859002169197397,0.9202453987730062,0.9493670886075949,0.8928571428571429,0.8880838731674054,0.9125198884785496,0.8522727272727273
090,000,360,720,25,46,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856262833675564,0.9113924050632911,0.9230769230769231,0.9,0.8932885906040269,0.9035725398127458,0.8372093023255814,0.9880694143167028,0.9333333333333333,0.9506172839506173,0.9166666666666666,0.9118933969769292,0.9267841931245578,0.875
090,000,360,720,10,46,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9897330595482546,0.9404761904761905,0.8977272727272727,0.9875,0.9774328859060404,0.9348721514924575,0.8876404494382022,0.9804772234273319,0.896551724137931,0.8666666666666667,0.9285714285714286,0.9142516195022163,0.8857874308365679,0.8125
090,000,360,720,5,46,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9928131416837782,0.9580838323353293,0.9195402298850575,1.0,0.9921700223713645,0.9541610079468595,0.9195402298850575,0.982646420824295,0.9080459770114943,0.8777777777777778,0.9404761904761905,0.9273496988294125,0.8984777162991714,0.8315789473684211
090,005,355,715,all,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9897330595482546,0.9397590361445783,0.9069767441860465,0.975,0.9660514541387024,0.9341553770855304,0.8863636363636364,0.9848156182212582,0.9186046511627907,0.8977272727272727,0.9404761904761905,0.9297363336742812,0.9102364394993046,0.8494623655913979
090,005,355,715,100,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9897330595482546,0.9397590361445783,0.9069767441860465,0.975,0.9660514541387024,0.9341553770855304,0.8863636363636364,0.9848156182212582,0.9186046511627907,0.8977272727272727,0.9404761904761905,0.9297363336742812,0.9102364394993046,0.8494623655913979
090,005,355,715,50,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9897330595482546,0.9397590361445783,0.9069767441860465,0.975,0.9660514541387024,0.9341553770855304,0.8863636363636364,0.9848156182212582,0.9186046511627907,0.8977272727272727,0.9404761904761905,0.9297363336742812,0.9102364394993046,0.8494623655913979
090,005,355,715,25,46,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9907597535934292,0.9454545454545454,0.9176470588235294,0.975,0.9671700223713646,0.9404119366460472,0.896551724137931,0.982646420824295,0.9069767441860465,0.8863636363636364,0.9285714285714286,0.916638254347085,0.897413073713491,0.8297872340425532
090,005,355,715,10,46,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9887063655030801,0.9325153374233128,0.9156626506024096,0.95,0.9421700223713647,0.9263551504653497,0.8735632183908046,0.9793926247288504,0.8914285714285715,0.8571428571428571,0.9285714285714286,0.9130583020797818,0.8800646300885925,0.8041237113402062
090,005,355,715,5,46,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9887063655030801,0.9333333333333333,0.9058823529411765,0.9625,0.9535514541387025,0.9271701447896132,0.875,0.9793926247288504,0.8901734104046243,0.8651685393258427,0.9166666666666666,0.9023468575974543,0.8788134537958133,0.8020833333333334
090,010,350,710,all,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825462012320328,0.89171974522293,0.9090909090909091,0.875,0.8671700223713645,0.8822316106914749,0.8045977011494253,0.9783080260303688,0.8795180722891566,0.8902439024390244,0.8690476190476191,0.8583077622457098,0.8676010224302824,0.7849462365591398
090,010,350,710,100,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825462012320328,0.89171974522293,0.9090909090909091,0.875,0.8671700223713645,0.8822316106914749,0.8045977011494253,0.9783080260303688,0.8795180722891566,0.8902439024390244,0.8690476190476191,0.8583077622457098,0.8676010224302824,0.7849462365591398
090,010,350,710,50,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825462012320328,0.89171974522293,0.9090909090909091,0.875,0.8671700223713645,0.8822316106914749,0.8045977011494253,0.9783080260303688,0.8795180722891566,0.8902439024390244,0.8690476190476191,0.8583077622457098,0.8676010224302824,0.7849462365591398
090,010,350,710,25,46,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825462012320328,0.8930817610062893,0.8987341772151899,0.8875,0.8785514541387025,0.8835796549154163,0.8068181818181818,0.972885032537961,0.8502994011976048,0.8554216867469879,0.8452380952380952,0.8309182861688829,0.8353924159108762,0.7395833333333334
090,010,350,710,10,46,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825462012320328,0.8944099378881988,0.8888888888888888,0.9,0.8899328859060402,0.8848971874261404,0.8089887640449438,0.9761388286334056,0.8705882352941177,0.8604651162790697,0.8809523809523809,0.8666325718831684,0.8574480645433334,0.7708333333333334
090,010,350,710,5,46,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8846153846153846,0.9078947368421053,0.8625,0.8546700223713648,0.8745779202197677,0.7931034482758621,0.9772234273318872,0.8757396449704142,0.8705882352941177,0.8809523809523809,0.8678258893056028,0.8632028147917874,0.7789473684210526
090,060,300,660,all,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9517453798767967,0.6758620689655173,0.7538461538461538,0.6125,0.5946029082774049,0.6500955438355117,0.5104166666666666,0.9544468546637744,0.7272727272727273,0.8,0.6666666666666666,0.6499602227525854,0.7026445925607396,0.5714285714285714
090,060,300,660,100,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9517453798767967,0.6758620689655173,0.7538461538461538,0.6125,0.5946029082774049,0.6500955438355117,0.5104166666666666,0.9544468546637744,0.7272727272727273,0.8,0.6666666666666666,0.6499602227525854,0.7026445925607396,0.5714285714285714
090,060,300,660,50,46,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9517453798767967,0.6758620689655173,0.7538461538461538,0.6125,0.5946029082774049,0.6500955438355117,0.5104166666666666,0.9544468546637744,0.7272727272727273,0.8,0.6666666666666666,0.6499602227525854,0.7026445925607396,0.5714285714285714
090,060,300,660,25,46,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9517453798767967,0.6666666666666666,0.7704918032786885,0.5875,0.5718400447427294,0.6411651276905953,0.5,0.955531453362256,0.7354838709677419,0.8028169014084507,0.6785714285714286,0.6618649846573474,0.7113954589180193,0.5816326530612245
090,060,300,660,10,46,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9537987679671458,0.6853146853146853,0.7777777777777778,0.6125,0.5968400447427293,0.6607637652667915,0.5212765957446809,0.9457700650759219,0.6621621621621622,0.765625,0.5833333333333334,0.565433571996818,0.6332654489912811,0.494949494949495
090,060,300,660,5,46,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.946611909650924,0.6119402985074627,0.7592592592592593,0.5125,0.49795861297539146,0.5844300764711674,0.44086021505376344,0.9436008676789588,0.6388888888888888,0.7666666666666667,0.5476190476190477,0.5309126037049665,0.6092201356285863,0.46938775510204084
045,000,360,720,all,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9056603773584906,0.9113924050632911,0.9,0.8921700223713647,0.8972761661018379,0.8275862068965517,0.9869848156182213,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9214115240368224,0.9214115240368224,0.8666666666666667
045,000,360,720,100,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9056603773584906,0.9113924050632911,0.9,0.8921700223713647,0.8972761661018379,0.8275862068965517,0.9869848156182213,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9214115240368224,0.9214115240368224,0.8666666666666667
045,000,360,720,50,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9056603773584906,0.9113924050632911,0.9,0.8921700223713647,0.8972761661018379,0.8275862068965517,0.9869848156182213,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9214115240368224,0.9214115240368224,0.8666666666666667
045,000,360,720,25,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9845995893223819,0.9056603773584906,0.9113924050632911,0.9,0.8921700223713647,0.8972761661018379,0.8275862068965517,0.9869848156182213,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9214115240368224,0.9214115240368224,0.8666666666666667
045,000,360,720,10,23,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9897330595482546,0.9390243902439024,0.9166666666666666,0.9625,0.9546700223713647,0.933422649969924,0.8850574712643678,0.9891540130151844,0.9411764705882353,0.9302325581395349,0.9523809523809523,0.9452210478463461,0.9352036657015151,0.8888888888888888
045,000,360,720,5,23,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9897330595482546,0.9397590361445783,0.9069767441860465,0.975,0.9660514541387024,0.9341553770855304,0.8863636363636364,0.9848156182212582,0.9204545454545454,0.8804347826086957,0.9642857142857143,0.9511592226389363,0.9120804272013949,0.8526315789473684
045,005,355,715,all,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8928571428571429,0.8522727272727273,0.9375,0.9229586129753915,0.8827698726864235,0.8064516129032258,0.9815618221258134,0.9005847953216374,0.8850574712643678,0.9166666666666666,0.9047334924423229,0.8904268556967688,0.8191489361702128
045,005,355,715,100,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8928571428571429,0.8522727272727273,0.9375,0.9229586129753915,0.8827698726864235,0.8064516129032258,0.9815618221258134,0.9005847953216374,0.8850574712643678,0.9166666666666666,0.9047334924423229,0.8904268556967688,0.8191489361702128
045,005,355,715,50,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8928571428571429,0.8522727272727273,0.9375,0.9229586129753915,0.8827698726864235,0.8064516129032258,0.9815618221258134,0.9005847953216374,0.8850574712643678,0.9166666666666666,0.9047334924423229,0.8904268556967688,0.8191489361702128
045,005,355,715,25,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8928571428571429,0.8522727272727273,0.9375,0.9229586129753915,0.8827698726864235,0.8064516129032258,0.9815618221258134,0.9005847953216374,0.8850574712643678,0.9166666666666666,0.9047334924423229,0.8904268556967688,0.8191489361702128
045,005,355,715,10,23,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9876796714579056,0.9285714285714286,0.8863636363636364,0.975,0.963814317673378,0.9218465817909489,0.8666666666666667,0.9837310195227765,0.9152542372881356,0.8709677419354839,0.9642857142857143,0.9499659052165019,0.906281764586298,0.84375
045,005,355,715,5,23,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9876796714579056,0.9285714285714286,0.8863636363636364,0.975,0.963814317673378,0.9218465817909489,0.8666666666666667,0.9815618221258134,0.9050279329608939,0.8526315789473684,0.9642857142857143,0.9475792703716333,0.8948604086451388,0.826530612244898
045,010,350,710,all,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804928131416838,0.8819875776397516,0.8765432098765432,0.8875,0.8763143176733781,0.8713556800645098,0.7888888888888889,0.9761388286334056,0.872093023255814,0.8522727272727273,0.8928571428571429,0.877344016365496,0.8589429763560501,0.7731958762886598
045,010,350,710,100,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804928131416838,0.8819875776397516,0.8765432098765432,0.8875,0.8763143176733781,0.8713556800645098,0.7888888888888889,0.9761388286334056,0.872093023255814,0.8522727272727273,0.8928571428571429,0.877344016365496,0.8589429763560501,0.7731958762886598
045,010,350,710,50,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804928131416838,0.8819875776397516,0.8765432098765432,0.8875,0.8763143176733781,0.8713556800645098,0.7888888888888889,0.9761388286334056,0.872093023255814,0.8522727272727273,0.8928571428571429,0.877344016365496,0.8589429763560501,0.7731958762886598
045,010,350,710,25,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804928131416838,0.8819875776397516,0.8765432098765432,0.8875,0.8763143176733781,0.8713556800645098,0.7888888888888889,0.9761388286334056,0.872093023255814,0.8522727272727273,0.8928571428571429,0.877344016365496,0.8589429763560501,0.7731958762886598
045,010,350,710,10,23,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8888888888888888,0.8780487804878049,0.9,0.8888143176733783,0.8788121768462963,0.8,0.9815618221258134,0.9050279329608939,0.8526315789473684,0.9642857142857143,0.9475792703716333,0.8948604086451388,0.826530612244898
045,010,350,710,5,23,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9815195071868583,0.8902439024390244,0.8690476190476191,0.9125,0.9001957494407158,0.8801607699458632,0.8021978021978022,0.9772234273318872,0.88268156424581,0.8315789473684211,0.9404761904761905,0.9213831117172406,0.8701216812675244,0.79
045,060,300,660,all,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9476386036960985,0.6577181208053692,0.7101449275362319,0.6125,0.5901286353467561,0.6295362677684471,0.49,0.9522776572668112,0.717948717948718,0.7777777777777778,0.6666666666666666,0.6475735879077167,0.6920507682030728,0.56
045,060,300,660,100,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9476386036960985,0.6577181208053692,0.7101449275362319,0.6125,0.5901286353467561,0.6295362677684471,0.49,0.9522776572668112,0.717948717948718,0.7777777777777778,0.6666666666666666,0.6475735879077167,0.6920507682030728,0.56
045,060,300,660,50,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9476386036960985,0.6577181208053692,0.7101449275362319,0.6125,0.5901286353467561,0.6295362677684471,0.49,0.9522776572668112,0.717948717948718,0.7777777777777778,0.6666666666666666,0.6475735879077167,0.6920507682030728,0.56
045,060,300,660,25,23,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9476386036960985,0.6577181208053692,0.7101449275362319,0.6125,0.5901286353467561,0.6295362677684471,0.49,0.9522776572668112,0.717948717948718,0.7777777777777778,0.6666666666666666,0.6475735879077167,0.6920507682030728,0.56
045,060,300,660,10,23,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9496919917864476,0.6754966887417219,0.7183098591549296,0.6375,0.615128635346756,0.6483339964926242,0.51,0.9533622559652929,0.7295597484276729,0.7733333333333333,0.6904761904761905,0.6701897942948061,0.704129912386752,0.5742574257425742
045,060,300,660,5,23,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9425051334702259,0.6111111111111112,0.6875,0.55,0.5276286353467561,0.5804824021658873,0.44,0.9425162689804772,0.6490066225165563,0.7313432835820896,0.5833333333333334,0.5618536197295148,0.6181329415626026,0.4803921568627451
